product_id,product_name,category,price,competitor_price,discount,day_of_week,inventory_level,units_sold,demand_score,revenue,inventory,true_demand,date,is_weekend
P06,Eggs,Dairy,36.79,45.87,12.12,Saturday,71,66,0.83,2648.88,66,72,2024-04-25,0
P01,Milk,Dairy,118.41,109.35,5.37,Thursday,48,31,0.7,3789.12,31,32,2024-04-26,0
P10,Biscuits,Snacks,87.64,93.09,10.4,Sunday,21,15,0.79,1665.16,15,19,2024-04-27,1
P01,Milk,Dairy,145.84,137.61,15.84,Tuesday,26,8,0.38,1458.4,8,10,2024-04-28,1
P06,Eggs,Dairy,23.74,28.84,12.41,Friday,75,65,0.78,1638.06,65,69,2024-04-29,0
P05,Chips,Snacks,137.41,139.76,19.61,Wednesday,59,44,0.65,6320.86,44,46,2024-04-30,0
P03,Soap,Household,70.99,69.74,18.08,Monday,61,41,0.63,3123.56,41,44,2024-05-01,0
P10,Biscuits,Snacks,78.62,86.83,5.96,Monday,60,49,0.72,3852.38,50,49,2024-05-02,0
P07,Tea,Beverages,123.54,122.73,16.84,Friday,26,4,0.45,1606.02,4,13,2024-05-03,0
P02,Bread,Bakery,79.69,89.29,9.85,Monday,86,34,0.43,3506.3599999999997,34,44,2024-05-04,1
P02,Bread,Bakery,95.35,92.18,10.75,Thursday,32,13,0.38,1239.55,18,13,2024-05-05,1
P09,Shampoo,Personal Care,39.75,32.53,12.82,Thursday,13,6,0.51,238.5,18,6,2024-05-06,0
P07,Tea,Beverages,136.58,136.06,13.35,Thursday,59,43,0.66,5872.9400000000005,55,43,2024-05-07,0
P01,Milk,Dairy,49.1,55.54,6.9,Saturday,51,23,0.41,1129.3,36,23,2024-05-08,0
P04,Rice,Grains,31.53,23.94,9.22,Tuesday,99,77,0.84,2616.9900000000002,77,83,2024-05-09,0
P10,Biscuits,Snacks,36.74,33.34,6.43,Sunday,35,20,0.78,1028.72,20,28,2024-05-10,0
P06,Eggs,Dairy,101.63,93.27,17.47,Friday,72,41,0.53,4166.83,42,41,2024-05-11,1
P04,Rice,Grains,20.34,27.71,1.69,Monday,61,25,0.43,569.52,25,28,2024-05-12,1
P01,Milk,Dairy,68.16,67.85,12.37,Saturday,96,66,0.62,4498.5599999999995,77,66,2024-05-13,0
P05,Chips,Snacks,113.67,104.92,2.95,Sunday,16,2,0.71,1136.7,2,10,2024-05-14,0
P04,Rice,Grains,129.78,134.77,0.61,Saturday,27,6,0.57,2076.48,6,16,2024-05-15,0
P03,Soap,Household,89.24,84.09,5.38,Sunday,37,3,0.31,981.64,3,11,2024-05-16,0
P08,Sugar,Grains,61.87,56.1,6.55,Friday,53,17,0.44,1423.01,17,23,2024-05-17,0
P08,Sugar,Grains,64.58,64.06,7.1,Sunday,27,10,0.35,645.8,14,10,2024-05-18,1
P08,Sugar,Grains,89.82,91.56,14.91,Monday,92,57,0.53,5119.74,60,57,2024-05-19,1
P05,Chips,Snacks,63.87,71.86,12.15,Monday,68,34,0.51,2682.54,34,42,2024-05-20,0
P02,Bread,Bakery,148.25,150.37,4.74,Tuesday,31,4,0.44,2075.5,4,14,2024-05-21,0
P02,Bread,Bakery,67.5,67.26,17.02,Thursday,71,32,0.47,2565.0,32,38,2024-05-22,0
P06,Eggs,Dairy,42.54,50.48,1.6,Friday,40,24,0.55,1020.96,36,24,2024-05-23,0
P09,Shampoo,Personal Care,147.71,139.95,7.96,Thursday,84,68,0.82,10044.28,71,68,2024-05-24,0
P06,Eggs,Dairy,126.22,121.38,3.42,Friday,60,42,0.79,5806.12,42,46,2024-05-25,1
P02,Bread,Bakery,113.4,114.1,9.53,Thursday,54,43,0.76,5103.0,43,45,2024-05-26,1
P07,Tea,Beverages,44.32,40.79,8.51,Thursday,29,13,0.45,576.16,17,13,2024-05-27,0
P07,Tea,Beverages,34.93,37.14,5.77,Tuesday,46,29,0.6,1012.97,33,29,2024-05-28,0
P08,Sugar,Grains,141.16,137.57,11.88,Wednesday,15,7,0.5,1129.28,7,8,2024-05-29,0
P10,Biscuits,Snacks,37.47,28.74,19.8,Wednesday,22,17,0.71,636.99,19,17,2024-05-30,0
P04,Rice,Grains,31.42,24.2,0.05,Sunday,18,11,0.66,345.62,19,11,2024-05-31,0
P06,Eggs,Dairy,81.3,79.54,6.98,Thursday,58,45,0.81,3983.7,45,49,2024-06-01,1
P10,Biscuits,Snacks,116.98,115.15,18.66,Tuesday,84,84,0.86,9826.32,90,84,2024-06-02,1
P04,Rice,Grains,43.56,34.89,14.82,Friday,31,10,0.33,435.6,19,10,2024-06-03,0
P04,Rice,Grains,121.6,128.16,15.01,Wednesday,69,26,0.4,4012.7999999999997,26,33,2024-06-04,0
P09,Shampoo,Personal Care,41.35,47.64,13.3,Tuesday,35,29,0.84,1447.25,29,35,2024-06-05,0
P06,Eggs,Dairy,61.11,62.88,13.66,Tuesday,81,52,0.56,3177.72,64,52,2024-06-06,0
P09,Shampoo,Personal Care,69.0,68.25,6.03,Monday,32,14,0.56,1242.0,14,18,2024-06-07,0
P03,Soap,Household,95.07,92.18,7.83,Wednesday,75,49,0.63,4658.429999999999,51,49,2024-06-08,1
P07,Tea,Beverages,137.84,140.32,2.34,Tuesday,15,7,0.5,964.88,11,7,2024-06-09,1
P02,Bread,Bakery,114.97,118.84,3.33,Wednesday,38,24,0.6,2759.2799999999997,24,24,2024-06-10,0
P07,Tea,Beverages,116.39,117.85,19.95,Friday,66,32,0.49,4539.21,32,39,2024-06-11,0
P10,Biscuits,Snacks,52.3,57.18,0.67,Tuesday,95,73,0.73,3817.8999999999996,75,73,2024-06-12,0
P08,Sugar,Grains,84.22,89.31,2.06,Wednesday,22,4,0.37,673.76,4,8,2024-06-13,0
P06,Eggs,Dairy,130.04,122.59,7.95,Friday,38,23,0.62,2990.9199999999996,31,23,2024-06-14,0
P01,Milk,Dairy,83.23,81.41,15.44,Sunday,36,27,0.68,2247.21,38,27,2024-06-15,1
P10,Biscuits,Snacks,110.21,111.06,5.04,Sunday,78,57,0.8,7273.86,57,66,2024-06-16,1
P01,Milk,Dairy,144.68,141.53,4.55,Saturday,32,17,0.58,2604.2400000000002,17,18,2024-06-17,0
P07,Tea,Beverages,143.15,136.22,11.72,Tuesday,71,26,0.36,3721.9,28,26,2024-06-18,0
P07,Tea,Beverages,53.28,57.8,11.86,Tuesday,77,69,0.77,3676.32,83,69,2024-06-19,0
P02,Bread,Bakery,22.99,26.02,15.42,Sunday,40,31,0.66,712.6899999999999,41,31,2024-06-20,0
P01,Milk,Dairy,75.14,79.87,18.69,Friday,95,95,0.85,7514.0,95,100,2024-06-21,0
P01,Milk,Dairy,35.97,30.69,3.31,Monday,45,16,0.37,575.52,17,16,2024-06-22,1
P04,Rice,Grains,139.71,147.11,10.38,Saturday,49,38,0.66,5308.9800000000005,39,38,2024-06-23,1
P01,Milk,Dairy,69.31,74.19,4.11,Saturday,66,21,0.3,1455.51,30,21,2024-06-24,0
P01,Milk,Dairy,63.35,61.31,10.75,Saturday,84,77,0.85,4877.95,77,77,2024-06-25,0
P07,Tea,Beverages,80.54,80.16,18.37,Friday,52,19,0.32,1530.2600000000002,31,19,2024-06-26,0
P01,Milk,Dairy,138.66,133.62,11.55,Friday,61,35,0.55,4853.099999999999,49,35,2024-06-27,0
P10,Biscuits,Snacks,138.93,136.18,11.61,Saturday,31,10,0.43,1945.02,10,14,2024-06-28,0
P02,Bread,Bakery,47.65,47.95,19.51,Sunday,58,33,0.63,2048.95,33,43,2024-06-29,1
P02,Bread,Bakery,131.88,132.58,3.69,Thursday,80,45,0.66,7253.4,45,55,2024-06-30,1
P05,Chips,Snacks,28.72,33.72,4.2,Monday,92,51,0.51,1464.72,65,51,2024-07-01,0
P04,Rice,Grains,80.87,83.37,7.55,Sunday,25,17,0.64,1374.79,31,17,2024-07-02,0
P04,Rice,Grains,28.54,34.05,9.07,Monday,75,53,0.62,1512.62,62,53,2024-07-03,0
P01,Milk,Dairy,82.54,82.48,15.31,Friday,13,6,0.41,495.24,8,6,2024-07-04,0
P03,Soap,Household,132.03,140.95,7.47,Thursday,83,79,0.84,10694.43,79,81,2024-07-05,0
P03,Soap,Household,88.46,94.47,19.58,Tuesday,41,29,0.73,3273.02,29,37,2024-07-06,1
P06,Eggs,Dairy,105.66,96.2,4.44,Sunday,97,34,0.42,4015.08,34,38,2024-07-07,1
P04,Rice,Grains,85.72,87.62,6.79,Friday,76,63,0.83,5828.96,63,68,2024-07-08,0
P10,Biscuits,Snacks,92.37,96.79,16.11,Wednesday,97,82,0.73,7851.450000000001,82,85,2024-07-09,0
P01,Milk,Dairy,131.24,137.84,7.94,Monday,46,18,0.38,2624.8,18,20,2024-07-10,0
P09,Shampoo,Personal Care,72.83,69.31,1.74,Sunday,83,22,0.35,2039.24,22,28,2024-07-11,0
P06,Eggs,Dairy,47.03,37.56,3.63,Wednesday,45,19,0.69,1363.8700000000001,19,29,2024-07-12,0
P07,Tea,Beverages,111.51,119.72,12.5,Thursday,20,11,0.46,1226.6100000000001,19,11,2024-07-13,1
P09,Shampoo,Personal Care,69.36,71.17,5.36,Saturday,14,6,0.51,485.52,6,7,2024-07-14,1
P09,Shampoo,Personal Care,120.6,117.86,17.22,Thursday,95,83,0.77,10009.8,84,83,2024-07-15,0
P02,Bread,Bakery,34.85,36.17,19.71,Thursday,96,90,0.78,3136.5,103,90,2024-07-16,0
P10,Biscuits,Snacks,75.28,65.73,5.37,Sunday,49,33,0.72,2484.2400000000002,37,33,2024-07-17,0
P05,Chips,Snacks,72.33,66.69,12.9,Saturday,13,5,0.38,361.65,16,5,2024-07-18,0
P08,Sugar,Grains,137.07,140.89,13.66,Wednesday,79,79,0.85,10828.529999999999,92,79,2024-07-19,0
P10,Biscuits,Snacks,35.31,36.84,5.48,Friday,26,13,0.54,529.6500000000001,13,15,2024-07-20,1
P10,Biscuits,Snacks,84.67,89.07,2.13,Monday,95,38,0.38,3217.46,47,38,2024-07-21,1
P03,Soap,Household,137.0,144.48,11.95,Sunday,21,17,0.68,2329.0,23,17,2024-07-22,0
P09,Shampoo,Personal Care,84.26,85.73,16.76,Saturday,94,59,0.53,4971.34,65,59,2024-07-23,0
P05,Chips,Snacks,87.46,78.4,3.33,Monday,74,24,0.35,2099.04,33,24,2024-07-24,0
P03,Soap,Household,98.41,93.32,7.79,Tuesday,49,28,0.56,2755.48,29,28,2024-07-25,0
P07,Tea,Beverages,139.02,143.45,12.21,Monday,63,39,0.59,5977.860000000001,39,43,2024-07-26,0
P10,Biscuits,Snacks,106.28,115.02,14.65,Tuesday,42,15,0.46,2550.7200000000003,15,24,2024-07-27,1
P10,Biscuits,Snacks,90.18,83.42,16.83,Saturday,90,50,0.6,5230.4400000000005,50,58,2024-07-28,1
P02,Bread,Bakery,97.59,94.27,15.42,Tuesday,82,32,0.35,3122.88,38,32,2024-07-29,0
P04,Rice,Grains,114.66,114.57,13.77,Friday,51,27,0.58,3783.7799999999997,27,33,2024-07-30,0
P04,Rice,Grains,29.87,21.43,0.05,Friday,60,25,0.46,746.75,31,25,2024-07-31,0
P05,Chips,Snacks,96.73,93.95,1.83,Monday,58,21,0.38,2031.3300000000002,34,21,2024-08-01,0
P02,Bread,Bakery,143.53,142.45,3.7,Tuesday,71,63,0.87,9042.39,69,63,2024-08-02,0
P08,Sugar,Grains,118.59,121.37,15.18,Thursday,89,85,0.81,10080.15,91,85,2024-08-03,1
P01,Milk,Dairy,52.46,52.25,4.42,Thursday,35,3,0.33,629.52,3,12,2024-08-04,1
P07,Tea,Beverages,107.09,97.97,11.77,Monday,26,1,0.41,1070.9,1,10,2024-08-05,0
P05,Chips,Snacks,93.83,102.14,0.68,Wednesday,16,8,0.48,750.64,19,8,2024-08-06,0
P06,Eggs,Dairy,140.17,149.59,18.89,Friday,91,88,0.75,12334.96,100,88,2024-08-07,0
P08,Sugar,Grains,27.13,26.23,10.45,Saturday,26,13,0.69,515.47,13,19,2024-08-08,0
P04,Rice,Grains,67.41,68.62,9.62,Sunday,12,0,0.72,606.6899999999999,0,9,2024-08-09,0
P03,Soap,Household,64.18,68.68,1.31,Thursday,24,9,0.78,1219.42,9,19,2024-08-10,1
P06,Eggs,Dairy,89.99,93.22,14.76,Tuesday,42,41,0.83,3689.5899999999997,49,41,2024-08-11,1
P09,Shampoo,Personal Care,100.06,94.72,0.49,Sunday,51,34,0.89,4302.58,34,43,2024-08-12,0
P02,Bread,Bakery,20.03,13.74,7.68,Monday,48,15,0.31,300.45000000000005,25,15,2024-08-13,0
P06,Eggs,Dairy,26.85,18.62,0.75,Friday,66,39,0.65,1047.15,40,39,2024-08-14,0
P03,Soap,Household,55.32,53.29,1.83,Wednesday,93,63,0.74,3761.76,63,68,2024-08-15,0
P09,Shampoo,Personal Care,51.04,43.25,7.09,Sunday,39,31,0.81,1582.24,43,31,2024-08-16,0
P10,Biscuits,Snacks,113.02,114.8,5.55,Sunday,62,52,0.89,6668.179999999999,52,59,2024-08-17,1
P04,Rice,Grains,75.61,73.3,13.59,Saturday,21,20,0.87,1512.2,32,20,2024-08-18,1
P08,Sugar,Grains,123.74,118.92,11.77,Wednesday,48,42,0.83,5197.08,42,42,2024-08-19,0
P04,Rice,Grains,142.82,142.17,12.27,Monday,34,28,0.75,3998.96,41,28,2024-08-20,0
P07,Tea,Beverages,28.45,26.48,16.76,Tuesday,63,47,0.66,1337.1499999999999,53,47,2024-08-21,0
P07,Tea,Beverages,86.65,81.26,3.53,Wednesday,99,26,0.32,2686.15,26,31,2024-08-22,0
P05,Chips,Snacks,144.45,150.97,16.02,Friday,63,68,0.88,9822.599999999999,81,68,2024-08-23,0
P05,Chips,Snacks,134.89,143.45,19.9,Thursday,70,35,0.46,5530.49,35,41,2024-08-24,1
P01,Milk,Dairy,86.98,86.8,19.93,Tuesday,12,11,0.79,956.7800000000001,20,11,2024-08-25,1
P02,Bread,Bakery,49.18,43.66,10.74,Friday,82,63,0.84,3540.96,63,72,2024-08-26,0
P07,Tea,Beverages,131.82,130.97,7.82,Friday,38,28,0.83,4350.0599999999995,28,33,2024-08-27,0
P04,Rice,Grains,144.23,151.47,16.19,Thursday,49,52,0.86,7499.959999999999,63,52,2024-08-28,0
P01,Milk,Dairy,115.58,111.21,5.05,Thursday,47,21,0.46,2427.18,21,21,2024-08-29,0
P04,Rice,Grains,114.04,113.96,1.62,Friday,69,25,0.37,2851.0,30,25,2024-08-30,0
P01,Milk,Dairy,136.28,146.11,1.23,Monday,54,35,0.59,4769.8,40,35,2024-08-31,1
P10,Biscuits,Snacks,97.01,103.5,6.96,Friday,49,25,0.64,3395.3500000000004,25,35,2024-09-01,1
P10,Biscuits,Snacks,54.71,62.28,15.95,Monday,49,25,0.45,1477.17,25,27,2024-09-02,0
P09,Shampoo,Personal Care,40.45,33.66,6.68,Tuesday,54,33,0.72,1537.1000000000001,33,38,2024-09-03,0
